bubbleOn, blockNum, trialSetNum, goalNum, width, EWWRatio, D, A, time, numErrors
true,1,1,1,14,1.33,1,672,1743,0
true,1,1,2,14,1.33,1,224,1676,0
true,1,1,3,14,1.33,1,672,1150,0
true,1,1,4,14,1.33,1,448,1167,0
true,1,1,5,14,1.33,1,224,1756,0
true,1,1,6,14,1.33,1,224,1950,0
true,1,1,7,14,1.33,1,448,1877,0
true,1,1,8,14,1.33,1,672,1134,0
true,1,1,9,14,1.33,1,448,1558,0
true,1,2,1,7,2,0,224,1008,0
true,1,2,2,7,2,0,224,1119,0
true,1,2,3,7,2,0,448,959,0
true,1,2,4,7,2,0,672,1127,0
true,1,2,5,7,2,0,448,1015,0
true,1,2,6,7,2,0,672,1047,0
true,1,2,7,7,2,0,672,928,0
true,1,2,8,7,2,0,448,935,0
true,1,2,9,7,2,0,224,927,0
true,1,3,1,28,2,0.5,224,813,0
true,1,3,2,28,2,0.5,672,1229,0
true,1,3,3,28,2,0.5,224,826,1
true,1,3,4,28,2,0.5,448,1040,0
true,1,3,5,28,2,0.5,224,1053,0
true,1,3,6,28,2,0.5,672,1069,0
true,1,3,7,28,2,0.5,448,829,0
true,1,3,8,28,2,0.5,448,780,0
true,1,3,9,28,2,0.5,672,1095,0
true,1,4,1,14,2,0,672,1088,0
true,1,4,2,14,2,0,448,967,0
true,1,4,3,14,2,0,672,887,0
true,1,4,4,14,2,0,224,783,0
true,1,4,5,14,2,0,448,735,0
true,1,4,6,14,2,0,672,896,0
true,1,4,7,14,2,0,224,839,0
true,1,4,8,14,2,0,448,1008,0
true,1,4,9,14,2,0,224,799,0
true,1,5,1,7,2,1,672,4708,0
true,1,5,2,7,2,1,224,1589,0
true,1,5,3,7,2,1,224,2523,0
true,1,5,4,7,2,1,448,2033,0
true,1,5,5,7,2,1,448,1384,0
true,1,5,6,7,2,1,224,1325,0
true,1,5,7,7,2,1,448,1155,0
true,1,5,8,7,2,1,672,4389,0
true,1,5,9,7,2,1,672,2222,0
true,1,6,1,28,2,0,224,735,0
true,1,6,2,28,2,0,672,879,0
true,1,6,3,28,2,0,448,719,0
true,1,6,4,28,2,0,224,663,0
true,1,6,5,28,2,0,672,863,0
true,1,6,6,28,2,0,224,703,0
true,1,6,7,28,2,0,672,783,0
true,1,6,8,28,2,0,448,991,0
true,1,6,9,28,2,0,448,839,0
true,1,7,1,7,3,0.5,448,3117,1
true,1,7,2,7,3,0.5,672,1445,0
true,1,7,3,7,3,0.5,672,2443,0
true,1,7,4,7,3,0.5,224,1349,0
true,1,7,5,7,3,0.5,448,1407,0
true,1,7,6,7,3,0.5,224,2258,0
true,1,7,7,7,3,0.5,224,1283,0
true,1,7,8,7,3,0.5,672,2467,0
true,1,7,9,7,3,0.5,448,1166,0
true,1,8,1,14,3,0.5,672,2281,0
true,1,8,2,14,3,0.5,672,1354,0
true,1,8,3,14,3,0.5,672,1678,0
true,1,8,4,14,3,0.5,448,924,0
true,1,8,5,14,3,0.5,224,793,0
